scenario,quarter_end,sim_draw_mean,sim_rep_mean,sim_nav_mean,cum_draw,cum_rep,tvpi,dpi
normal,2025-12-31,0.0,0.0,0.0,0.0,0.0,,
normal,2026-03-31,0.0,0.0,0.0,0.0,0.0,,
normal,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
normal,2026-09-30,0.0,0.0,0.0,0.0,0.0,,
normal,2026-12-31,0.0,0.0,0.0,0.0,0.0,,
normal,2027-03-31,0.0,0.0,0.0,0.0,0.0,,
normal,2027-06-30,150149124.6804156,0.0,128196573.29597636,150149124.6804156,0.0,0.8537950092538729,0.0
normal,2027-09-30,115127180.34918009,189541.08187855905,205677524.5438433,265276305.02959567,189541.08187855905,0.7760476971463931,0.0007145043800930988
normal,2027-12-31,115872324.67417537,153454.8006455261,272930888.92948365,381148629.70377105,342995.8825240851,0.7169745960372371,0.0008999006051541146
normal,2028-03-31,180611113.0635873,5327506.55858498,436909323.9974753,561759742.7673583,5670502.441109065,0.7878453950052274,0.010094177295750777
normal,2028-06-30,260149573.79939663,7772337.659906227,660060272.6521657,821909316.5667549,13442840.101015292,0.81943725320758,0.016355624434540004
normal,2028-09-30,215083884.07732803,13270888.501704792,829179634.0464004,1036993200.644083,26713728.60272008,0.8253606312148621,0.025760755794857686
normal,2028-12-31,201438809.5916441,12743707.36943663,975246930.2680352,1238432010.235727,39457435.97215671,0.8193460422967022,0.03186080111466617
normal,2029-03-31,422116487.5730557,20986042.01503785,1393117574.016859,1660548497.8087828,60443477.98719456,0.87534995450126,0.036399706522847255
normal,2029-06-30,324553387.65097713,30215229.447026312,1695544876.500536,1985101885.45976,90658707.43422088,0.8998044871238751,0.04566954880163435
normal,2029-09-30,325378890.2378748,34763720.63907019,2006297415.144904,2310480775.6976347,125422428.07329106,0.9226304177209766,0.05428412536149346
normal,2029-12-31,247904804.99159956,43609041.83071119,2228378544.6458497,2558385580.6892343,169031469.90400225,0.9370792395976468,0.06606958356076445
normal,2030-03-31,485469828.1685085,39223405.1510505,2745861872.2721367,3043855408.857743,208254875.05505276,0.9705180931822812,0.06841812342630423
normal,2030-06-30,290469299.8714068,50081394.824412495,3070161224.0492945,3334324708.72915,258336269.87946525,0.9982523553314604,0.07747783807712236
normal,2030-09-30,285797954.08136475,60203103.76822004,3406159643.340209,3620122662.8105145,318539373.6476853,1.0288875167827023,0.08799132054834419
normal,2030-12-31,194416514.61057448,73278231.08082725,3642046546.731036,3814539177.421089,391817604.7285125,1.0574971087822829,0.10271689095441673
normal,2031-03-31,346933174.4796118,61900979.338699885,4052460718.404541,4161472351.900701,453718584.0672124,1.082832930612554,0.10902837882846489
normal,2031-06-30,193051616.4976357,67879036.05197272,4318904432.406873,4354523968.398336,521597620.1191851,1.1116030334554508,0.11978292550564075
normal,2031-09-30,201605457.19442552,80846433.12253855,4611390762.535149,4556129425.592762,602444053.2417237,1.1443561691837896,0.13222715971536397
normal,2031-12-31,122602920.69316438,88509751.81544828,4804036864.882733,4678732346.285927,690953805.057172,1.174461427421028,0.14767970337214634
normal,2032-03-31,182615788.65035108,125825148.91275276,5024001368.826527,4861348134.936278,816778953.9699247,1.2014733692535706,0.1680149068321417
normal,2032-06-30,114413256.90722796,130902691.82504122,5172359133.042082,4975761391.843506,947681645.7949659,1.229970711390883,0.1904596244000865
normal,2032-09-30,112039196.52388167,150903103.8577021,5287826354.075845,5087800588.367388,1098584749.652668,1.2552400576253389,0.21592527666364186
normal,2032-12-31,72891598.41318981,136982013.65076274,5403693358.639348,5160692186.780578,1235566763.3034308,1.2865057402473337,0.23941880635090174
normal,2033-03-31,86550100.48064277,188574658.06258807,5472999354.541496,5247242287.26122,1424141421.3660188,1.3144315429557671,0.2714075972484481
normal,2033-06-30,58076888.6868391,182833357.07040036,5526248857.798065,5305319175.948059,1606974778.436419,1.3445418455826983,0.30289879367140116
normal,2033-09-30,60359364.80265286,206056818.77135712,5562549614.826146,5365678540.750712,1813031597.207776,1.374584995358668,0.33789418867312815
normal,2033-12-31,37748226.44913893,189845554.99490836,5583939274.372094,5403426767.199851,2002877152.2026844,1.4040749978566653,0.3706679554464675
normal,2034-03-31,43445275.46190989,213448262.3752715,5583108056.50957,5446872042.661761,2216325414.5779557,1.4319105369099367,0.4068987479821333
normal,2034-06-30,26947257.38770684,218780525.27806225,5568903992.0828905,5473819300.049468,2435105939.856018,1.4622349575673013,0.4448641444619868
normal,2034-09-30,28294443.422099236,222613047.2120697,5564159000.93383,5502113743.471567,2657718987.0680876,1.4943126171750698,0.4830359950703592
normal,2034-12-31,18166559.50401356,212704972.76310995,5548594430.94602,5520280302.975581,2870423959.8311977,1.5251070468720833,0.5199779363167413
normal,2035-03-31,13411829.959755903,211716931.70103067,5552502467.36142,5533692132.935337,3082140891.5322285,1.5603765354964583,0.5569772978854377
normal,2035-06-30,10885111.199553978,215037821.45413387,5532632867.452559,5544577244.1348915,3297178712.9863625,1.5925130432223997,0.5946672880198667
normal,2035-09-30,7534971.507678788,221992780.7186976,5499689201.6186905,5552112215.6425705,3519171493.70506,1.6244017312751589,0.6338437259589449
normal,2035-12-31,5858457.498318715,216403696.6775993,5481465312.658879,5557970673.140889,3735575190.3826594,1.6583463722799487,0.6721113532381473
normal,2036-03-31,5441842.658293917,237177729.455601,5410118401.033675,5563412515.799183,3972752919.8382607,1.6865316555668153,0.7140856279408171
normal,2036-06-30,4414855.506276211,234212841.9903668,5352509877.822829,5567827371.305459,4206965761.8286276,1.716913079762043,0.7555848055760109
normal,2036-09-30,3779416.18091154,210082749.1129066,5321076467.74381,5571606787.48637,4417048510.941534,1.7478126777641283,0.7927782198955725
normal,2036-12-31,3020270.3686114284,200342581.94040504,5280666340.885898,5574627057.854981,4617391092.881939,1.7755550875499169,0.8282869948000844
normal,2037-03-31,2661609.019743541,204452620.1283288,5257376843.141829,5577288666.874725,4821843713.010267,1.8071900448717604,0.8645497841359219
normal,2037-06-30,2401814.9606088623,207228615.10319236,5217911641.108209,5579690481.835334,5029072328.11346,1.8364789234422043,0.9013174376760844
normal,2037-09-30,2051463.152952907,209360348.567168,5194530932.064724,5581741944.988287,5238432676.680628,1.8691232435266667,0.9384942421754362
normal,2037-12-31,1833336.9040562587,199723678.96702525,5193616883.487781,5583575281.8923435,5438156355.647653,1.9041156790013212,0.9739559477748446
normal,2038-03-31,1787256.378634767,211153732.78052863,5192997260.791291,5585362538.270978,5649310088.428182,1.9412002846597405,1.0114491314966636
normal,2038-06-30,1331003.514592825,214270009.3099264,5177191289.283483,5586693541.785571,5863580097.738108,1.9762622210154084,1.049561794267319
normal,2038-09-30,1270571.0097702122,207301114.57767573,5171331335.603631,5587964112.7953415,6070881212.3157835,2.011861980676818,1.0864209378894643
normal,2038-12-31,1018655.3798345518,191486529.1321305,5203385564.196766,5588982768.175176,6262367741.447914,2.051491976488647,1.1204843530932198
normal,2039-03-31,1119416.8020855917,210003109.48266885,5213064821.242194,5590102184.977262,6472370850.930583,2.090379618386226,1.1578269299484925
normal,2039-06-30,1080066.0446646388,207673012.85629007,5189808258.717441,5591182251.021926,6680043863.786873,2.1229592579163032,1.1947462207238784
normal,2039-09-30,844337.6292067441,141807462.33583227,3466393714.169173,5592026588.651133,6821851326.122705,1.8398061735206328,1.2199246942007516
normal,2039-12-31,610050.4769769434,144132101.70430815,3463012511.954598,5592636639.12811,6965983427.827014,1.8647726667626827,1.2455633858081308
normal,2040-03-31,541012.018705161,132818006.26948442,3318123570.7559824,5593177651.146815,7098801434.0964985,1.8624341393334098,1.269189336877396
normal,2040-06-30,551737.5068147138,129059746.26199733,3332803684.229638,5593729388.65363,7227861180.358496,1.8879470440614234,1.292136368809609
normal,2040-09-30,488776.18238723074,52849458.4675416,1254801686.8282142,5594218164.836018,7280710638.826037,1.5257739462694786,1.3014706299069507
normal,2040-12-31,475143.0344298829,47591286.61999139,1243450063.9183767,5594693307.870447,7328301925.446029,1.5321218729373283,1.309866604329641
normal,2041-03-31,302503.52984550665,53086858.69406116,1019681365.3388808,5594995811.400292,7381388784.14009,1.5015328755673163,1.3192840589978398
normal,2041-06-30,252094.9001511318,51922837.49700571,1009537197.534235,5595247906.300444,7433311621.637095,1.5089320367135814,1.3285044284216483
normal,2041-09-30,44446.57221914953,3320144.852904257,89356886.03668812,5595292352.872663,7436631766.49,1.3450572691993103,1.3290872571961285
normal,2041-12-31,43040.21610099565,4168870.9927675854,86113123.6466208,5595335393.088763,7440800637.482767,1.345212258487037,1.3298220955036015
bullish,2025-12-31,0.0,0.0,0.0,0.0,0.0,,
bullish,2026-03-31,0.0,0.0,0.0,0.0,0.0,,
bullish,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
bullish,2026-09-30,0.0,0.0,0.0,0.0,0.0,,
bullish,2026-12-31,0.0,0.0,0.0,0.0,0.0,,
bullish,2027-03-31,0.0,0.0,0.0,0.0,0.0,,
bullish,2027-06-30,150149124.6804156,0.0,128589017.36707364,150149124.6804156,0.0,0.856408704617949,0.0
bullish,2027-09-30,115127180.34918009,189962.0310704888,206647902.25105712,265276305.02959567,189962.0310704888,0.7797072726079008,0.0007160912130817549
bullish,2027-12-31,115872324.67417537,156198.41317112956,274703222.3045688,381148629.70377105,346160.4442416184,0.7216328783933423,0.0009082033025034211
bullish,2028-03-31,180611113.0635873,5378729.829992032,439721566.1375276,561759742.7673583,5724890.27423365,0.7929483416120013,0.010190994189137723
bullish,2028-06-30,260149573.79939663,7825875.173739807,664479562.7072574,821909316.5667549,13550765.447973456,0.8249454221877794,0.016486934963308535
bullish,2028-09-30,215083884.07732803,13397974.654969452,835504306.4670123,1036993200.644083,26948740.102942906,0.8316863081014226,0.025987383606956026
bullish,2028-12-31,201438809.5916441,12882927.117947908,983799583.2414104,1238432010.235727,39831667.22089081,0.8265542573204805,0.03216298261969919
